"TIME","GEO","SEX","AGE","CITIZEN","UNIT","Value"
"2015Q1","European Union (28 countries)","Total","From 15 to 74 years","Total","Percentage","10.2"
"2015Q2","European Union (28 countries)","Total","From 15 to 74 years","Total","Percentage","9.5"
"2015Q3","European Union (28 countries)","Total","From 15 to 74 years","Total","Percentage","9.0"
"2015Q4","European Union (28 countries)","Total","From 15 to 74 years","Total","Percentage","9.1"
"2016Q1","European Union (28 countries)","Total","From 15 to 74 years","Total","Percentage","9.2"
"2016Q2","European Union (28 countries)","Total","From 15 to 74 years","Total","Percentage","8.6"
"2016Q3","European Union (28 countries)","Total","From 15 to 74 years","Total","Percentage","8.2"
"2016Q4","European Union (28 countries)","Total","From 15 to 74 years","Total","Percentage","8.3"
"2017Q1","European Union (28 countries)","Total","From 15 to 74 years","Total","Percentage","8.3"
"2017Q2","European Union (28 countries)","Total","From 15 to 74 years","Total","Percentage","7.6"
"2015Q1","European Union (27 countries)","Total","From 15 to 74 years","Total","Percentage","10.1"
"2015Q2","European Union (27 countries)","Total","From 15 to 74 years","Total","Percentage","9.4"
"2015Q3","European Union (27 countries)","Total","From 15 to 74 years","Total","Percentage","8.9"
"2015Q4","European Union (27 countries)","Total","From 15 to 74 years","Total","Percentage","9.0"
"2016Q1","European Union (27 countries)","Total","From 15 to 74 years","Total","Percentage","9.1"
"2016Q2","European Union (27 countries)","Total","From 15 to 74 years","Total","Percentage","8.5"
"2016Q3","European Union (27 countries)","Total","From 15 to 74 years","Total","Percentage","8.2"
"2016Q4","European Union (27 countries)","Total","From 15 to 74 years","Total","Percentage","8.2"
"2017Q1","European Union (27 countries)","Total","From 15 to 74 years","Total","Percentage","8.3"
"2017Q2","European Union (27 countries)","Total","From 15 to 74 years","Total","Percentage","7.6"
"2015Q1","European Union (15 countries)","Total","From 15 to 74 years","Total","Percentage","10.5"
"2015Q2","European Union (15 countries)","Total","From 15 to 74 years","Total","Percentage","9.9"
"2015Q3","European Union (15 countries)","Total","From 15 to 74 years","Total","Percentage","9.3"
"2015Q4","European Union (15 countries)","Total","From 15 to 74 years","Total","Percentage","9.5"
"2016Q1","European Union (15 countries)","Total","From 15 to 74 years","Total","Percentage","9.6"
"2016Q2","European Union (15 countries)","Total","From 15 to 74 years","Total","Percentage","9.1"
"2016Q3","European Union (15 countries)","Total","From 15 to 74 years","Total","Percentage","8.7"
"2016Q4","European Union (15 countries)","Total","From 15 to 74 years","Total","Percentage","8.8"
"2017Q1","European Union (15 countries)","Total","From 15 to 74 years","Total","Percentage","8.9"
"2017Q2","European Union (15 countries)","Total","From 15 to 74 years","Total","Percentage","8.2"
"2015Q1","Euro area (19 countries)","Total","From 15 to 74 years","Total","Percentage","11.7"
"2015Q2","Euro area (19 countries)","Total","From 15 to 74 years","Total","Percentage","10.9"
"2015Q3","Euro area (19 countries)","Total","From 15 to 74 years","Total","Percentage","10.3"
"2015Q4","Euro area (19 countries)","Total","From 15 to 74 years","Total","Percentage","10.6"
"2016Q1","Euro area (19 countries)","Total","From 15 to 74 years","Total","Percentage","10.7"
"2016Q2","Euro area (19 countries)","Total","From 15 to 74 years","Total","Percentage","10.0"
"2016Q3","Euro area (19 countries)","Total","From 15 to 74 years","Total","Percentage","9.6"
